const unsigned short background[] = {
 0x50E2, 0x50E2, 0x50E2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x5102, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103, 0x5103,
 0x48C2, 0x50C2, 0x50E2, 0x5102, 0x5102, 0x5102, 0x50E2, 0x50E3, 0x5103, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6105, 0x7167, 0x6947, 0x6125, 0x6125, 0x5905, 0x5905, 0x5905, 0x6125, 0x6125, 0x6105, 0x6104,
 0x6104, 0x6104, 0x6104, 0x60E4, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50E4, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x4882, 0x4082, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4081, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A1, 0x40A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48C2, 0x50E2, 0x5102, 0x5102, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58E3, 0x58E3, 0x58E3, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6105, 0x7167, 0x7167, 0x6125, 0x5905, 0x5905, 0x5904, 0x5905, 0x6105, 0x6125, 0x6105, 0x6104,
 0x6104, 0x60E4, 0x60E4, 0x6104, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A3, 0x4883, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4061,
 0x4061, 0x4061, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E3, 0x50E3, 0x50E3, 0x50E3, 0x58C3, 0x58E3, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x6105, 0x6946, 0x6946, 0x6105, 0x5905, 0x5905, 0x5904, 0x5905, 0x6125, 0x6125, 0x6105, 0x6105,
 0x6104, 0x6104, 0x60E4, 0x6104, 0x60E4, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4061, 0x4061,
 0x3861, 0x4061, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48C2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50C3, 0x50E3, 0x50C3, 0x50C3, 0x58C3, 0x58C3, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E5, 0x6105, 0x6125, 0x6105, 0x6105, 0x5905, 0x5905, 0x6105, 0x6125, 0x6926, 0x6125, 0x6105,
 0x5904, 0x6104, 0x60E4, 0x60E4, 0x60E5, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4061, 0x3861,
 0x4061, 0x4081, 0x4081, 0x4081, 0x4081, 0x40A1, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48C2, 0x50E2, 0x50E2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C3, 0x58C3, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x5904, 0x58E4, 0x58E5, 0x5905, 0x5905, 0x6105, 0x6105, 0x6105, 0x6105, 0x6125, 0x6946, 0x6946, 0x6926, 0x6105,
 0x6105, 0x6105, 0x60E4, 0x60E4, 0x60E5, 0x60E4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C3, 0x50C3, 0x48A3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4061, 0x4061,
 0x4061, 0x4061, 0x4081, 0x4081, 0x40A2, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48C2, 0x50C2, 0x50C2, 0x50C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C3, 0x58C4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58E5, 0x58E5, 0x5905, 0x6126, 0x6125, 0x6125, 0x6125, 0x6926, 0x6946, 0x7146, 0x6946, 0x6125,
 0x6125, 0x6925, 0x6105, 0x60E5, 0x60E5, 0x60E5, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C3, 0x50C3, 0x50A3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4061, 0x4061,
 0x4061, 0x4081, 0x4081, 0x4081, 0x40A2, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x50C2, 0x48C2, 0x48C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C4, 0x58C4, 0x58E4,
 0x58E4, 0x58E4, 0x58E5, 0x58E5, 0x58E5, 0x58E5, 0x58E5, 0x6126, 0x6926, 0x6926, 0x6125, 0x6946, 0x79A8, 0x7167, 0x7146, 0x6926,
 0x6926, 0x6925, 0x6105, 0x60E5, 0x60E5, 0x60E5, 0x60E4, 0x58E4, 0x58E4, 0x58C4, 0x58C4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x3861, 0x4061,
 0x4081, 0x4081, 0x4081, 0x4082, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58E4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E5, 0x58E5, 0x58E5, 0x58E5, 0x6126, 0x7167, 0x6926, 0x6125, 0x7147, 0x81A9, 0x7988, 0x7147, 0x7146,
 0x7146, 0x6926, 0x6905, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E4, 0x58C4, 0x58C4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x48A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4082, 0x4082, 0x40A2, 0x40A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C4, 0x58E4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x58E5, 0x58E5, 0x58E5, 0x58E5, 0x6105, 0x7167, 0x7167, 0x6926, 0x7147, 0x7988, 0x7988, 0x7968, 0x7967,
 0x7147, 0x7126, 0x6905, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E4, 0x58C4, 0x58C4, 0x50C4, 0x50C3, 0x50C3, 0x50C3, 0x50A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x4882, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4082, 0x4082, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48C2, 0x48C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C3, 0x58C4, 0x58E4,
 0x58E4, 0x58E4, 0x58E4, 0x60E5, 0x58E5, 0x58E5, 0x58E5, 0x58E5, 0x6105, 0x6947, 0x6946, 0x7147, 0x7988, 0x7989, 0x8188, 0x7988,
 0x7988, 0x7147, 0x6905, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C4, 0x50C4, 0x50A3, 0x50A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x48A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081, 0x4081,
 0x4081, 0x4082, 0x40A2, 0x40A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2,
 0x48C2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2,
 0x40A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x58C4, 0x58C4,
 0x58E4, 0x58E4, 0x58E4, 0x58E5, 0x60E5, 0x58E5, 0x58E5, 0x58E5, 0x58E4, 0x6105, 0x6926, 0x7147, 0x7988, 0x7989, 0x8188, 0x8189,
 0x89EA, 0x7988, 0x6906, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C4, 0x50C4, 0x50C3, 0x50A3,
 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081,
 0x4082, 0x40A2, 0x40A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2,
 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082,
 0x40A2, 0x40A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50A3, 0x50C3, 0x58C4, 0x58C4, 0x58C4,
 0x58C4, 0x58E4, 0x58E4, 0x58E4, 0x60E4, 0x60E5, 0x60E5, 0x58E5, 0x58E5, 0x58E5, 0x6105, 0x7147, 0x7988, 0x7988, 0x8189, 0x8189,
 0x89CA, 0x7988, 0x6906, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E4, 0x58E4, 0x58C4, 0x58C4, 0x50C4, 0x50C4, 0x50C3, 0x50C3,
 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082, 0x4082, 0x4082, 0x4082, 0x4081,
 0x4082, 0x40A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x50E2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082,
 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50A3, 0x50C3, 0x50C3, 0x58C4, 0x58C4,
 0x58C4, 0x58E4, 0x58E4, 0x58E4, 0x58E4, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x6105, 0x6926, 0x7147, 0x7968, 0x81CA, 0x81A9,
 0x8188, 0x7968, 0x6906, 0x60E5, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E4, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C4, 0x50C3, 0x50C3,
 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x4882, 0x48A2, 0x40A2, 0x4082, 0x40A2, 0x4082, 0x4082,
 0x4082, 0x40A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082,
 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50A3, 0x50A3, 0x58C4, 0x58C4,
 0x58C4, 0x58E4, 0x58E4, 0x60E4, 0x58E4, 0x58E5, 0x60E5, 0x6105, 0x6926, 0x6905, 0x6906, 0x6926, 0x7147, 0x7968, 0x81A9, 0x8189,
 0x7968, 0x7947, 0x6926, 0x6905, 0x6105, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E4, 0x58E4, 0x58C4, 0x50C4, 0x50C4, 0x50C3, 0x50C3,
 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x40A2, 0x40A2,
 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x50C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x48E2,
 0x48C2, 0x48C2, 0x50E2, 0x48E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x40A2, 0x4082,
 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4882, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x48A3, 0x50A3, 0x50A3, 0x50C3, 0x50C4, 0x58C4,
 0x58C4, 0x58E4, 0x58E4, 0x58E4, 0x60E4, 0x60E4, 0x60E5, 0x6926, 0x7147, 0x6926, 0x6926, 0x6926, 0x7147, 0x7968, 0x81A9, 0x81A9,
 0x7968, 0x7947, 0x7147, 0x7126, 0x6906, 0x60E5, 0x60E5, 0x60E5, 0x58E5, 0x58E5, 0x58E4, 0x58E4, 0x50C4, 0x50C4, 0x50C4, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C3, 0x48A3, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48E2, 0x48C2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48C2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2, 0x50E2,
 0x48E2, 0x48E2, 0x50E2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x40A2, 0x4082,
 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x4082, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A3, 0x50A3, 0x50A3, 0x50A3, 0x50C3, 0x58C4,
 0x58C4, 0x58E4, 0x58E4, 0x60E4, 0x60E4, 0x60E5, 0x60E5, 0x6926, 0x79A9, 0x7168, 0x6926, 0x7127, 0x7147, 0x7147, 0x8189, 0x8189,
 0x8189, 0x81A9, 0x7968, 0x7147, 0x6926, 0x6105, 0x60E5, 0x58E5, 0x58E5, 0x58E5, 0x58E4, 0x58E4, 0x50C4, 0x50C4, 0x50C3, 0x50C3,
 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x50C3, 0x48C3, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x40A2,
 0x48A2, 0x48A2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48C2, 0x48E2, 0x48E2, 0x48E2, 0x48C2, 0x48E2, 0x50E2, 0x48E2, 0x48C2, 0x48C2,
 0x48C2, 0x48C2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2, 0x48A2,
